{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 5 kip 4 | Thu CN kip 3': ' HQA NDM NNH NM QH HL LT KL HQ', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LAT NAD DHA PT LTT', 'Thu 6 kip 2 | Thu 3 kip 2': ' NQ T TDD MA HMD TH DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 3': ' HQA NDM NNH NM QH HL KL HQ HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ NAD T TDD MA PT TH HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP LT LAT DHA LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NNH NM HL LT NQ HMD TH HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA QH KL HQ T TDD DHA MA PT', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LAT NAD LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NNH NM MP HL DDT LT NQ TH HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA NDM QH KL T TDD MA HMD'}
{'Thu 3 kip 5 | Thu 5 kip 4': ' HQA NDM NNH QH KL HQ T TDD MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NM HL DDT NQ NAD PT HMD TH HD', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT MP LT LAT DHA LTT DDH'}
{'Thu 3 kip 5 | Thu 5 kip 4': ' HQA NNH QH LT KL HQ T TDD MA', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT MP DDT LAT NAD DHA PT LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NM HL NQ HMD TH DDH HD'}
{'Thu 4 kip 3 | Thu 7 kip 3': ' LM TNT MP DDT LAT NAD DHA PT LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NM HL NQ HQ T TDD HMD TH HD', 'Thu 3 kip 5 | Thu 5 kip 4': ' HQA NDM NNH QH LT KL MA DDH'}
{'Thu 4 kip 3 | Thu 7 kip 3': ' LM TNT MP DDT LT LAT NAD DHA PT', 'Thu 3 kip 5 | Thu 5 kip 4': ' HQA NDM NNH QH KL HQ T TDD MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NM HL NQ HMD LTT TH DDH HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NNH NM HL LT NQ HMD TH HD', 'Thu 3 kip 5 | Thu 5 kip 4': ' HQA QH KL HQ T TDD DHA MA PT', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT MP DDT LAT NAD LTT DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NM MP HL DDT LT NQ HMD TH HD', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT LAT NAD DHA PT LTT DDH', 'Thu 3 kip 5 | Thu 5 kip 4': ' HQA NDM NNH QH KL HQ T TDD MA'}
{'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM MP NQ KL PT LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM QH HL DDT LT HQ LAT NAD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA NNH T TDD DHA MA HMD DDH'}
{'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM MP NQ KL PT LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH QH HL LT HQ T TDD DHA MA', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM DDT LAT NAD HMD DDH HD'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' HQA NNH QH HL LT KL HQ T MA', 'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM MP NQ PT LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM DDT LAT NAD TDD DHA HMD DDH HD'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' HQA NNH QH HL LT HQ MA HMD DDH', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP DDT LAT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM NQ KL PT LTT TH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM NNH QH MP HL DDT LAT NAD HD', 'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM NQ KL PT LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA LT HQ T TDD DHA MA HMD DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' LM NNH QH HL DDT LAT NAD HMD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA LT HQ T TDD DHA MA PT DDH', 'Thu 2 kip 1 | Thu 6 kip 2': ' NDM TNT NM MP NQ KL LTT TH'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ KL DHA PT', 'Thu 5 kip 2 | Thu CN kip 1': ' LM NNH LAT T TDD MA HMD LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA HL DDT LT HQ NAD DDH HD'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ KL DHA PT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA NNH HL DDT LT HQ LAT NAD HD', 'Thu 5 kip 2 | Thu CN kip 1': ' LM T TDD MA HMD LTT TH DDH'}
{'Thu 2 kip 1 | Thu CN kip 1': ' NDM TNT NM QH MP NQ KL LAT DHA', 'Thu 5 kip 2 | Thu 7 kip 5': ' LM NNH HL LT T TDD MA PT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA DDT HQ NAD HMD LTT DDH HD'}
{'Thu 2 kip 1 | Thu CN kip 1': ' NDM NM QH MP NQ KL LAT DHA LTT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA HL DDT LT HQ NAD T HMD HD', 'Thu 5 kip 2 | Thu 7 kip 5': ' LM TNT NNH TDD MA PT TH DDH'}
{'Thu 5 kip 2 | Thu 7 kip 5': ' TNT NNH NM MP HL LT T TDD MA', 'Thu 2 kip 1 | Thu CN kip 1': ' NDM QH NQ KL LAT DHA PT LTT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM DDT HQ NAD HMD DDH HD'}
{'Thu 5 kip 2 | Thu 7 kip 5': ' LM NNH MP HL LT T TDD MA DDH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA DDT HQ LAT NAD DHA PT HMD HD', 'Thu 2 kip 1 | Thu CN kip 1': ' NDM TNT NM QH NQ KL LTT TH'}
{'Thu 5 kip 2 | Thu CN kip 1': ' LM NNH MP LAT T TDD DHA MA HMD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH NQ KL PT TH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA HL DDT LT HQ NAD LTT DDH HD'}
{'Thu 5 kip 2 | Thu CN kip 1': ' LM NNH LAT T TDD MA HMD LTT DDH', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA HL DDT LT KL HQ NAD PT HD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ DHA TH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA QH MP HL DDT LT HQ NAD HD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM NQ KL DHA PT TH', 'Thu 5 kip 2 | Thu CN kip 1': ' LM NNH LAT T TDD MA HMD LTT DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA QH MP HL DDT HQ NAD HMD HD', 'Thu 2 kip 1 | Thu CN kip 1': ' NDM TNT NQ KL LAT DHA PT LTT TH', 'Thu 5 kip 2 | Thu 7 kip 5': ' LM NNH NM LT T TDD MA DDH'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA NNH MP HL DDT HQ NAD HMD HD', 'Thu 5 kip 2 | Thu 7 kip 5': ' LM LT T TDD DHA MA PT TH DDH', 'Thu 2 kip 1 | Thu CN kip 1': ' NDM TNT NM QH NQ KL LAT LTT'}
{'Thu 6 kip 3 | Thu CN kip 4': ' HQA NNH HL DDT LT HQ NAD DDH HD', 'Thu 5 kip 2 | Thu CN kip 1': ' LM LAT T TDD MA PT HMD LTT TH', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ KL DHA'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT HL DDT NQ PT HMD LTT TH DDH', 'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP LAT NAD T HD'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT HL DDT NQ PT HMD LTT TH DDH', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP LAT NAD T HD', 'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA'}
{'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT HL NQ NAD PT HMD LTT TH DDH', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP DDT LAT T HD'}
{'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP DDT LAT NAD T', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT HL NQ PT HMD LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP DDT LAT NAD HD', 'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT HL NQ T PT HMD LTT TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM NM MP DDT LAT NAD HD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT HL NQ T PT HMD LTT TH DDH', 'Thu 3 kip 4 | Thu 5 kip 5': ' NNH QH LT KL HQ TDD DHA MA'}
{'Thu 2 kip 3 | Thu 5 kip 2': ' LM TNT NM MP LAT DHA PT LTT TH', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA NDM NNH QH HL DDT LT KL HQ', 'Thu 3 kip 2 | Thu CN kip 2': ' NQ NAD T TDD MA HMD DDH HD'}
{'Thu 2 kip 3 | Thu 5 kip 2': ' LM TNT NM MP LAT DHA PT LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' QH DDT NQ KL HQ NAD T HMD HD', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA NDM NNH HL LT TDD MA DDH'}
{'Thu 2 kip 3 | Thu 6 kip 5': ' LM NDM TNT NM QH KL DHA PT LTT', 'Thu 5 kip 2 | Thu 3 kip 1': ' NNH HL LT LAT TDD MA HMD TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA MP DDT NQ HQ NAD T HD'}
{'Thu 2 kip 3 | Thu 6 kip 5': ' LM NDM TNT NM QH KL DHA PT LTT', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA MP DDT NQ HQ NAD T TDD HD', 'Thu 5 kip 2 | Thu 3 kip 1': ' NNH HL LT LAT MA HMD TH DDH'}
{'Thu 3 kip 1 | Thu 5 kip 2': ' NNH HL LT LAT TDD MA PT HMD DDH', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH KL DHA LTT', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA MP DDT NQ HQ NAD T TH HD'}
{'Thu 3 kip 1 | Thu 5 kip 2': ' NNH HL LT LAT TDD MA HMD TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA MP DDT NQ KL HQ NAD T HD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH DHA PT LTT'}
{'Thu 3 kip 1 | Thu 6 kip 5': ' HQA NDM TNT NNH QH HL DDT LT KL', 'Thu 5 kip 2 | Thu 2 kip 3': ' LM NM MP LAT DHA PT LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' NQ HQ NAD T TDD MA HMD DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 5': ' HQA NDM NNH QH HL DDT LT KL DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' NQ HQ NAD T TDD DHA MA HMD HD', 'Thu 5 kip 2 | Thu 2 kip 3': ' LM TNT NM MP LAT PT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NNH QH MP DDT NQ NAD T HMD HD', 'Thu 5 kip 2 | Thu 2 kip 3': ' LM TNT NM LAT DHA PT LTT TH', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA NDM HL LT KL HQ TDD MA DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA MP DDT NQ HQ NAD T TH HD', 'Thu 5 kip 2 | Thu 3 kip 1': ' NNH HL LT LAT TDD MA HMD LTT DDH', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH KL DHA PT'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA QH MP DDT NQ HQ NAD T HD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM KL DHA PT LTT', 'Thu 5 kip 2 | Thu 3 kip 1': ' NNH HL LT LAT TDD MA HMD TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NNH QH DDT NQ NAD T HMD HD', 'Thu 6 kip 5 | Thu 3 kip 1': ' HQA HL LT KL HQ TDD MA LTT DDH', 'Thu 5 kip 2 | Thu 2 kip 3': ' LM TNT NM MP LAT DHA PT TH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA LM NNH QH HL LT KL LAT MA', 'Thu CN kip 3 | Thu 5 kip 4': ' NDM NM HQ T TDD DHA PT HMD DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' TNT MP DDT NQ NAD LTT TH HD'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM TNT QH HL LT KL LAT MA TH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM MP DDT NQ NAD T TDD LTT HD', 'Thu CN kip 4 | Thu 5 kip 4': ' HQA NNH NM HQ DHA PT HMD DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM TNT NNH QH HL LT KL LAT MA', 'Thu CN kip 4 | Thu 5 kip 4': ' HQA NM HQ T TDD DHA PT HMD DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM MP DDT NQ NAD LTT TH HD'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' LM TNT QH HL LT KL LAT MA TH', 'Thu CN kip 4 | Thu 6 kip 2': ' MP DDT NQ NAD T TDD PT LTT HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM NNH NM HQ DHA HMD DDH'}
{'Thu 3 kip 3 | Thu CN kip 3': ' LM NDM TNT MP HL LT DHA LTT TH', 'Thu CN kip 4 | Thu 6 kip 2': ' DDT NQ KL HQ NAD T TDD PT HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH LAT MA HMD DDH'}
{'Thu 3 kip 3 | Thu CN kip 3': ' LM NDM TNT NNH QH MP HL LT DHA', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NM KL LAT T MA PT HMD DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' DDT NQ HQ NAD TDD LTT TH HD'}
{'Thu 3 kip 3 | Thu CN kip 4': ' LM TNT MP HL LT KL DHA LTT TH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM DDT NQ HQ NAD T TDD PT HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH LAT MA HMD DDH'}
{'Thu 3 kip 3 | Thu CN kip 4': ' LM TNT NNH QH MP HL LT KL DHA', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NM LAT T MA PT HMD DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM DDT NQ HQ NAD TDD LTT TH HD'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' NNH NM QH HL LT KL LAT T MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM MP DDT NQ HQ NAD TDD PT HD', 'Thu CN kip 4 | Thu 3 kip 3': ' HQA LM TNT DHA HMD LTT TH DDH'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NM QH HL LT KL LAT T MA', 'Thu CN kip 3 | Thu 3 kip 3': ' LM NDM TNT MP HQ TDD DHA PT HMD', 'Thu CN kip 4 | Thu 6 kip 2': ' NNH DDT NQ NAD LTT TH DDH HD'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' NNH NM QH HL LT KL LAT T MA', 'Thu CN kip 4 | Thu 6 kip 2': ' MP DDT NQ HQ NAD TDD PT HMD HD', 'Thu CN kip 3 | Thu 3 kip 3': ' HQA LM NDM TNT DHA LTT TH DDH'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NM QH HL LT KL LAT T MA', 'Thu CN kip 4 | Thu 3 kip 3': ' LM TNT MP HQ TDD DHA PT HMD LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NNH DDT NQ NAD TH DDH HD'}
{'Thu 5 kip 4 | Thu CN kip 3': ' NDM NNH NM QH HL LT KL HQ DHA', 'Thu CN kip 4 | Thu 6 kip 2': ' MP DDT NQ NAD T TDD HMD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT LAT MA PT TH DDH'}
{'Thu 5 kip 4 | Thu CN kip 3': ' NDM NNH NM QH HL LT KL HQ DHA', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT LAT MA PT HMD TH DDH', 'Thu CN kip 4 | Thu 6 kip 2': ' MP DDT NQ NAD T TDD LTT HD'}
{'Thu 5 kip 4 | Thu CN kip 4': ' NNH NM QH HL LT KL HQ LAT DHA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM MP DDT NQ NAD T TDD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT MA PT HMD TH DDH'}
{'Thu 5 kip 4 | Thu CN kip 4': ' NNH NM QH HL LT KL HQ LAT DHA', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT MA PT HMD TH DDH', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM MP DDT NQ NAD T TDD LTT HD'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NM MP DDT LT NQ NAD LTT HD', 'Thu CN kip 4 | Thu 5 kip 4': ' HQA QH KL HQ LAT T TDD DHA PT', 'Thu 7 kip 4 | Thu 3 kip 3': ' LM TNT NNH HL MA HMD TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM TNT MP DDT NQ NAD LTT TH HD', 'Thu CN kip 4 | Thu 3 kip 3': ' HQA LM QH KL HQ LAT TDD DHA PT', 'Thu 5 kip 4 | Thu 7 kip 4': ' NNH NM HL LT T MA HMD DDH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM NM MP HL DDT LT NQ NAD HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA QH KL LAT T MA PT HMD DDH', 'Thu CN kip 4 | Thu 3 kip 3': ' LM TNT NNH HQ TDD DHA LTT TH'}
{'Thu 6 kip 2 | Thu CN kip 3': ' NDM TNT MP DDT LT NQ NAD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM QH KL LAT MA PT HMD TH', 'Thu CN kip 4 | Thu 5 kip 4': ' NNH NM HL HQ T TDD DHA DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NM MP DDT LT NQ KL NAD LTT HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM QH HQ LAT T TDD DHA PT', 'Thu 7 kip 4 | Thu 3 kip 3': ' LM TNT NNH HL MA HMD TH DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' TNT MP DDT NQ KL NAD LTT TH HD', 'Thu CN kip 3 | Thu 3 kip 3': ' HQA LM NDM QH HQ LAT TDD DHA PT', 'Thu 5 kip 4 | Thu 7 kip 4': ' NNH NM HL LT T MA HMD DDH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' NM MP HL DDT LT NQ KL NAD HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH QH LAT T MA PT HMD DDH', 'Thu CN kip 3 | Thu 3 kip 3': ' LM NDM TNT HQ TDD DHA LTT TH'}
{'Thu 6 kip 2 | Thu CN kip 4': ' TNT MP DDT LT NQ KL NAD LTT HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM QH LAT MA PT HMD TH DDH', 'Thu CN kip 3 | Thu 5 kip 4': ' NDM NNH NM HL HQ T TDD DHA'}
{'Thu 2 kip 1 | Thu 6 kip 1': ' NDM TNT NM MP NQ KL LAT DHA PT', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM DDT HQ NAD T TDD HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' NNH QH HL LT MA HMD LTT TH DDH'}
{'Thu 2 kip 1 | Thu 6 kip 1': ' NDM TNT NQ KL LAT DHA PT LTT TH', 'Thu 7 kip 2 | Thu 3 kip 1': ' NNH QH HL LT HQ TDD MA HMD DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM NM MP DDT NAD T HD'}
{'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH MP NQ KL DHA PT', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM DDT HQ LAT NAD T TDD HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT MA HMD LTT TH DDH'}
{'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT QH MP NQ KL DHA PT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT LAT TDD MA HMD LTT DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM NM DDT HQ NAD T HD'}
{'Thu 2 kip 1 | Thu CN kip 4': ' TNT NM QH MP NQ KL LAT DHA PT', 'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM NDM DDT HQ NAD T TDD HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT MA HMD LTT TH DDH'}
{'Thu 2 kip 1 | Thu CN kip 4': ' TNT QH MP NQ KL LAT DHA PT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT HQ TDD MA HMD LTT DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NDM NM DDT NAD T HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NNH HL LT KL HQ LAT MA HMD DDH', 'Thu 2 kip 1 | Thu CN kip 4': ' TNT NM QH MP NQ DHA PT LTT TH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NDM DDT NAD T TDD HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NNH HL LT NQ HQ LAT MA HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH MP DHA PT LTT TH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM DDT KL NAD T TDD HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NNH HL LT KL HQ LAT MA HMD DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM MP DDT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH NQ PT LTT TH'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM NNH HL LT HQ LAT MA HMD DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM MP DDT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu CN kip 4': ' TNT NM QH NQ KL PT LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' TNT NNH QH HL LT NQ MA HMD DDH', 'Thu 2 kip 1 | Thu 6 kip 1': ' NDM NM MP KL LAT DHA PT LTT TH', 'Thu CN kip 4 | Thu 4 kip 4': ' HQA LM DDT HQ NAD T TDD HD'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' HQA NNH QH HL DDT LT MA HMD DDH', 'Thu CN kip 4 | Thu 4 kip 4': ' LM MP KL HQ LAT NAD T TDD HD', 'Thu 2 kip 1 | Thu 6 kip 1': ' NDM TNT NM NQ DHA PT LTT TH'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM MP DDT KL HQ NAD T HD', 'Thu 2 kip 1 | Thu CN kip 4': ' TNT NM QH NQ LAT DHA PT LTT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NDM NNH HL LT TDD MA HMD DDH'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM NDM DDT KL HQ NAD T HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT LAT TDD DHA MA HMD DDH', 'Thu 2 kip 1 | Thu CN kip 4': ' TNT NM QH MP NQ PT LTT TH'}
{'Thu 4 kip 4 | Thu CN kip 4': ' HQA LM MP DDT HQ LAT NAD T HD', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH NQ DHA PT LTT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT KL TDD MA HMD DDH'}
{'Thu 4 kip 4 | Thu CN kip 4': ' LM MP DDT KL HQ LAT NAD T HD', 'Thu 2 kip 1 | Thu 6 kip 1': ' NDM TNT NM NQ DHA PT LTT TH', 'Thu 7 kip 2 | Thu 3 kip 1': ' HQA NNH QH HL LT TDD MA HMD DDH'}
{'Thu 4 kip 4 | Thu CN kip 4': ' HQA LM DDT KL HQ LAT NAD T HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' NNH QH HL LT TDD DHA MA HMD DDH', 'Thu 2 kip 1 | Thu 6 kip 1': ' NDM TNT NM MP NQ PT LTT TH'}
{'Thu 4 kip 4 | Thu CN kip 4': ' HQA LM DDT KL HQ LAT NAD T HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT NQ TDD DHA MA HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH MP PT LTT TH'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' TNT NM QH MP NQ KL DHA PT TH', 'Thu 7 kip 3 | Thu 3 kip 3': ' NNH HL LT LAT TDD MA HMD LTT DDH', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM NDM DDT HQ NAD T HD'}
{'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ KL DHA PT', 'Thu CN kip 2 | Thu 4 kip 4': ' HQA LM DDT HQ LAT NAD T TDD HD', 'Thu 7 kip 3 | Thu 3 kip 3': ' NNH HL LT MA HMD LTT TH DDH'}
{'Thu 3 kip 3 | Thu 7 kip 3': ' NNH QH MP HL LT MA HMD LTT DDH', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM NQ KL DHA PT TH', 'Thu 4 kip 4 | Thu CN kip 2': ' HQA LM DDT HQ LAT NAD T TDD HD'}
{'Thu 3 kip 3 | Thu 7 kip 3': ' HQA LM NNH HL LT MA HMD LTT DDH', 'Thu 4 kip 4 | Thu CN kip 2': ' DDT KL HQ LAT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu 7 kip 5': ' NDM TNT NM QH MP NQ PT TH'}
